ID,NAME,TEAM,GUARANTEED_YEARLY_SALARY,TOTAL_CONTRACT_VALUE,CONTRACT_END_DATE
1630623,Tyson Etienne,BKN,3200000,3200000,2026
1641775,Jordan Walsh,BOS,3200000,6400000,2026
1642873,Amari Williams,BOS,3200000,3200000,2026
1631169,Josh Minott,BKN,3200000,3200000,2026
1630568,Luka Garza,BOS,3200000,3200000,2026
1642917,Max Shulga,BOS,3200000,3200000,2026
1631199,Ron Harper Jr.,BOS,3200000,3200000,2026
1631243,Mouhamed Gueye,ATL,3200000,3200000,2026
1642947,Eli John Ndiaye,,3200000,3200000,2026
1630811,Keaton Wallace,ATL,3200000,3200000,2026
1642365,Nikola Djurisic,,3200000,3200000,2026
1631216,Caleb Houstan,ATL,3500000,7000000,2026
1642368,N'Faly Dante,ATL,3200000,3200000,2026
1641854,Craig Porter Jr.,CLE,3200000,3200000,2026
1642355,Bronny James,LAL,4000000,8000000,2026
1641998,Trey Jemison III,NYK,3200000,3200000,2026
1628502,Nigel Hayes-Davis,PHX,3200000,3200000,2026
1642357,David Jones Garcia,SAS,3200000,3200000,2026
201599,DeAndre Jordan,NOP,3200000,3200000,2026
1630644,Mac McClung,CHI,3200000,3200000,2026
1630526,Jeremiah Robinson-Earl,DAL,3200000,3200000,2026
1629646,Charles Bassey,GSW,3200000,3200000,2026
1628998,Cody Martin,IND,3200000,3200000,2026
1630173,Precious Achiuwa,SAC,10000000,30000000,2027
1628420,Monte Morris,IND,3200000,3200000,2026
1631111,Wendell Moore Jr.,DET,3500000,7000000,2026
1629726,Garrison Mathews,IND,3200000,3200000,2026
1642942,Jahmai Mashack,MEM,3200000,3200000,2026
1631123,Jamaree Bouyea,PHX,3200000,3200000,2026
1631451,Javonte Cooke,POR,3200000,3200000,2026
1641753,Chris Livingston,CLE,3200000,3200000,2026
1631166,Drew Timme,LAL,3200000,6400000,2026
1631214,Alondes Williams,WAS,3200000,3200000,2026
1642396,Blake Hinson,UTA,3200000,3200000,2026
1631205,Buddy Boeheim,OKC,3200000,3200000,2026
1626166,Cameron Payne,PHI,3200000,3200000,2026
1630625,Dalano Banton,BOS,3200000,3200000,2026
1641794,Dillon Jones,NYK,3200000,6400000,2026
1630679,Ethan Thompson,IND,3200000,3200000,2026
1642955,Kadary Richmond,WAS,3200000,3200000,2026
1642933,Keshon Gilbert,ATL,3200000,3200000,2026
1643018,LJ Cryer,GSW,3200000,3200000,2026
1643133,Lawson Lovering,MEM,3200000,3200000,2026
1642502,Malevy Leons,GSW,3200000,3200000,2026
1630699,MarJon Beauchamp,PHI,3200000,3200000,2026
1630695,Micah Potter,IND,3200000,3200000,2026
1628964,Mo Bamba,UTA,3200000,3200000,2026
1631116,Patrick Baldwin Jr.,SAC,3500000,7000000,2026
203552,Seth Curry,GSW,3200000,3200000,2026
1627746,Skal Labissiere,WAS,3200000,3200000,2026
1630649,Stanley Umude,SAS,3200000,3200000,2026
1631211,Trevor Keels,MIA,3200000,3200000,2026
1642400,Tristan Enaruna,CLE,3200000,3200000,2026
1631102,TyTy Washington Jr.,LAC,3200000,3200000,2026
1642530,Yuki Kawamura,CHI,3200000,3200000,2026
1642468,Darius Brown,CLE,3200000,3200000,2026
1641761,Grant Nelson,BKN,3200000,3200000,2026
1630165,Killian Hayes,SAC,8000000,16000000,2026
1641778,Leaky Black,WAS,3200000,3200000,2026
1631466,Nate Williams,GSW,3200000,3200000,2026
1642967,John Poulakidas,DAL,3200000,3200000,2026
1642882,Julian Reese,WAS,3200000,3200000,2026
1641807,Norchad Omier,LAC,3200000,3200000,2026
1643158,Andersson Garcia,UTA,3200000,3200000,2026
1643052,Chaney Johnson,BKN,3200000,3200000,2026
1631223,David Roddy,DEN,3200000,3200000,2026
1641771,Jalen Slawson,IND,3200000,3200000,2026
1642951,Sean Pedulla,LAC,3200000,3200000,2026
1631174,Tyler Burton,MEM,3200000,3200000,2026
1643016,Bez Mbeng,UTA,3200000,3200000,2026
1630610,DeJon Jarreau,MEM,3200000,3200000,2026
201959,Taj Gibson,MEM,3200000,3200000,2026
1641869,Malachi Smith,BKN,3200000,3200000,2026
1630209,Omer Yurtseven,GSW,3200000,3200000,2026
1643257,Jayson Kent,POR,3200000,3200000,2026
1642362,Payton Sandfort,OKC,3200000,3200000,2026
1642389,Zyon Pullin,MIN,3200000,3200000,2026
1631457,Alex Morales,ORL,3200000,3200000,2026
1642504,Cormac Ryan,MIL,3200000,3200000,2026
1631113,Kennedy Chandler,UTA,3200000,3200000,2026
1628365,Markelle Fultz,TOR,3200000,3200000,2026
1629610,DaQuan Jeffries,SAC,3200000,3200000,2026
1630846,Olivier Sarr,CLE,3200000,3200000,2026
1642380,Adama Bal,MEM,3200000,3200000,2026
1641727,Dariq Whitehead,MEM,3200000,3200000,2026
1631351,Lucas Williamson,MEM,3200000,3200000,2026
1643253,Toby Okani,MEM,3200000,3200000,2026
1630286,Trevon Scott,BKN,3200000,3200000,2026
1642490,Josh Oduro,NOP,3200000,3200000,2026
